<<<<<<< HEAD
#348 STR_CONST "xy6IzAeELTIc5CxeJW5UmeJMKZrWNOaXrZ8oHbArV8YfLgZUmrNlU4ZdKfAL89R9yzzS6iQ0SoC9zoHEzKOYcMUsRXigp08DCEdt0T1sf6Ub8haUHpU4n4plA53bxuMkX4IczRBcyu6gzha5sOvgEa2oGCKc9Ttcw0ZHkvFg9AHahZryrEox9iluEWSX5iQ5r1kCQefdUX2Lp3oSfFS3zuQp5MMbx0gA8ibxxri3VNBeLNL9EikMOP16lfGM2miA3n3newlexPoXnT7qoArXGkJJd7oBMeFJz39O7BXE6jkLogUL2I2BiLGoEC1ZwLszpUl1N8NPn2G54AFu9YxgRIuB4YLqow5ZcpMFGWyCf5ocYuENt3tNSEKaQk9JLKBPDOxMqL78s2PlNRpcW30wd9x8EaMt0W2qCiPKQJHtrQbFboGQUP0w85jwwodDicLHvhmvN1D9fDZjwrKx5pQPm8UHAr6SACYJIdkBNJflWfqaZX00u2WJ8n9umVQK0JW6JLFJm9NCJ1I97IgaNS1mMsSmTEWpPacMmqqtSXdquwQfQUJXCpbBVgutSGDTZKtkTHsnyQlLxUoZAjcntPfkWz2c84FnbVNJa19dTMo13mJfY8UlJA19ezMgIkgfrgqheY4MIUAPNF7UeAqcdg6AgBqN76vwjFVyhpggABub2WJE1GZIPxYuJKuHHLg7fOXY5sPcLB98WDEEFm0sGSIatBRdC5truzIlx8SXjwt03KSykMdvc6Ysf7x6xnB4OtSZkA3CD3PWfvXGpYYJmzPZ15D7iADg4pXb6lOLj0HvqWAvXCQ8mBadylM922U7xOiZEqf0uN9WrkAolMoqdC8OYcrvjN0o6DgpDDg3eBsR3lhOvbCtjaT918Y8PW5WWUCDDKiCbYW6RpJyaMA0qxyAomsePy4dhrNIEZRI4HOLg5WfeTjtHDUC7SD1Zjtnr1o9T7pMCqFRIgh1bxCCB6XQXL16usBX3ayZbt3WpPp7fHU34wr1mMwOMVj9zAumJ1Bx"
#348 '-'
#348 ERROR "String constant too long"
#348 INT_CONST 0033
#348 ERROR "%"
#349 ERROR "Unterminated string constant"
#349 IF
#349 OBJECTID faLSe123h
#349 OBJECTID letlet
#349 ERROR "\\"
#349 OBJECTID d
#349 ERROR "|"
#349 ELSE
#349 STR_CONST "hello "
#349 OBJECTID xy6IzAeELTIc5CxeJW5UmeJMKZrWNOaXrZ8oHbArV8YfLgZUmrNlU4ZdKfAL89R9yzzS6iQ0SoC9zoHEzKOYcMUsRXigp08DCEdt0T1sf6Ub8haUHpU4n4plA53bxuMkX4IczRBcyu6gzha5sOvgEa2oGCKc9Ttcw0ZHkvFg9AHahZryrEox9iluEWSX5iQ5r1kCQefdUX2Lp3oSfFS3zuQp5MMbx0gA8ibxxri3VNBeLNL9EikMOP16lfGM2miA3n3newlexPoXnT7qoArXGkJJd7oBMeFJz39O7BXE6jkLogUL2I2BiLGoEC1ZwLszpUl1N8NPn2G54AFu9YxgRIuB4YLqow5ZcpMFGWyCf5ocYuENt3tNSEKaQk9JLKBPDOxMqL78s2PlNRpcW30wd9x8EaMt0W2qCiPKQJHtrQbFboGQUP0w85jwwodDicLHvhmvN1D9fDZjwrKx5pQPm8UHAr6SACYJIdkBNJflWfqaZX00u2WJ8n9umVQK0JW6JLFJm9NCJ1I97IgaNS1mMsSmTEWpPacMmqqtSXdquwQfQUJXCpbBVgutSGDTZKtkTHsnyQlLxUoZAjcntPfkWz2c84FnbVNJa19dTMo13mJfY8UlJA19ezMgIkgfrgqheY4MIUAPNF7UeAqcdg6AgBqN76vwjFVyhpggABub2WJE1GZIPxYuJKuHHLg7fOXY5sPcLB98WDEEFm0sGSIatBRdC5truzIlx8SXjwt03KSykMdvc6Ysf7x6xnB4OtSZkA3CD3PWfvXGpYYJmzPZ15D7iADg4pXb6lOLj0HvqWAvXCQ8mBadylM922U7xOiZEqf0uN9WrkAolMoqdC8OYcrvjN0o6DgpDDg3eBsR3lhOvbCtjaT918Y8PW5WWUCDDKiCbYW6RpJyaMA0qxyAomsePy4dhrNIEZRI4HOLg5WfeTjtHDUC7SD1Zjtnr1o9T7pMCqFRIgh1bxCCB6XQXL16usBX3ayZbt3WpPp7fHU34wr1mMwOMVj9zAumJ1Bx
#350 ERROR "Unterminated string constant"
#350 STR_CONST "hello world"
#350 STR_CONST ""
#350 ERROR "'"
#352 BOOL_CONST false
#352 OBJECTID isvoidhelloworld
#352 OBJECTID helloworld
#352 ERROR "\\"
#352 OBJECTID c
#352 OBJECTID world
#353 ERROR "Unterminated string constant"
#353 OBJECTID poolhello_world
#353 STR_CONST "hello world"
#353 STR_CONST ""
#353 OBJECTID helloworld
#353 ERROR "!"
#353 ELSE
#353 ISVOID
#353 '-'
#353 OBJECTID helloworld
#353 ','
#353 STR_CONST "hello \\n world"
#353 NEW
#354 STR_CONST "hello (* world *)"
#354 STR_CONST "hello 0 world"
#354 '.'
#354 OBJECTID inheritsHelloworld1
#354 TYPEID SELF_TYPE
#354 '<'
#354 '='
#354 STR_CONST "xy6IzAeELTIc5CxeJW5UmeJMKZrWNOaXrZ8oHbArV8YfLgZUmrNlU4ZdKfAL89R9yzzS6iQ0SoC9zoHEzKOYcMUsRXigp08DCEdt0T1sf6Ub8haUHpU4n4plA53bxuMkX4IczRBcyu6gzha5sOvgEa2oGCKc9Ttcw0ZHkvFg9AHahZryrEox9iluEWSX5iQ5r1kCQefdUX2Lp3oSfFS3zuQp5MMbx0gA8ibxxri3VNBeLNL9EikMOP16lfGM2miA3n3newlexPoXnT7qoArXGkJJd7oBMeFJz39O7BXE6jkLogUL2I2BiLGoEC1ZwLszpUl1N8NPn2G54AFu9YxgRIuB4YLqow5ZcpMFGWyCf5ocYuENt3tNSEKaQk9JLKBPDOxMqL78s2PlNRpcW30wd9x8EaMt0W2qCiPKQJHtrQbFboGQUP0w85jwwodDicLHvhmvN1D9fDZjwrKx5pQPm8UHAr6SACYJIdkBNJflWfqaZX00u2WJ8n9umVQK0JW6JLFJm9NCJ1I97IgaNS1mMsSmTEWpPacMmqqtSXdquwQfQUJXCpbBVgutSGDTZKtkTHsnyQlLxUoZAjcntPfkWz2c84FnbVNJa19dTMo13mJfY8UlJA19ezMgIkgfrgqheY4MIUAPNF7UeAqcdg6AgBqN76vwjFVyhpggABub2WJE1GZIPxYuJKuHHLg7fOXY5sPcLB98WDEEFm0sGSIatBRdC5truzIlx8SXjwt03KSykMdvc6Ysf7x6xnB4OtSZkA3CD3PWfvXGpYYJmzPZ15D7iADg4pXb6lOLj0HvqWAvXCQ8mBadylM922U7xOiZEqf0uN9WrkAolMoqdC8OYcrvjN0o6DgpDDg3eBsR3lhOvbCtjaT918Y8PW5WWUCDDKiCbYW6RpJyaMA0qxyAomsePy4dhrNIEZRI4HOLg5WfeTjtHDUC7SD1Zjtnr1o9T7pMCqFRIgh1bxCCB6XQXL16usBX3ayZbt3WpPp7fHU34wr1mMwOMVj9zAumJ1Bx"
#354 BOOL_CONST false
#354 ','
#354 WHILE
#354 ERROR "\\"
#354 OBJECTID b
#354 ERROR "\\"
#354 OBJECTID t
#354 ERROR "\\"
#354 OBJECTID n
#354 ERROR "\\"
#354 OBJECTID f
#354 ERROR "\\"
#354 ERROR "\\"
#354 ERROR "\\"
#354 OBJECTID c
#354 ERROR "\\"
#354 OBJECTID d
#354 ERROR "\\"
#354 OBJECTID e
#354 ERROR "\\"
#355 ERROR "Unterminated string constant"
#355 ERROR "^"
#355 '='
#355 STR_CONST "hello  00330033 "
#355 OBJECTID hello
#355 OBJECTID world
#355 STR_CONST ""
#355 OBJECTID hello
#355 '/'
#355 '-'
#355 BOOL_CONST true
#355 STR_CONST "hello world"
#355 STR_CONST ""
#356 ELSE
#356 ERROR "]"
#356 STR_CONST "hello \"yes"
#356 OBJECTID world
#357 ERROR "Unterminated string constant"
#357 ERROR "Unmatched *)"
#357 TYPEID SELF_TYPE
#357 ERROR "\\"
#357 OBJECTID d
#357 ERROR "\\"
#357 ELSE
#357 INT_CONST 23
#357 '.'
#357 INT_CONST 45
#357 ','
#357 '@'
#357 ERROR "\\"
#357 OBJECTID c
#357 OBJECTID letFalse
#358 OBJECTID elsehelloworld
#358 ERROR "!"
#358 OBJECTID world
#358 STR_CONST "(* remaining cases *) 0000002"
#358 OBJECTID hello
#358 OBJECTID world
#359 ERROR "Unterminated string constant"
#359 STR_CONST "hello world"
#359 STR_CONST ""
#359 TYPEID True23
#359 '.'
#359 INT_CONST 45
#359 '-'
#359 STR_CONST "hello 0 world"
#360 ERROR "\\"
#360 STR_CONST " truetrue e* "
#360 ERROR "\\"
#360 OBJECTID h
#360 ERROR "\\"
#360 OBJECTID e
#360 ERROR "\\"
#360 OBJECTID l
#360 ERROR "\\"
#360 OBJECTID l
#360 ERROR "\\"
#360 OBJECTID o
#360 ERROR "\\"
#360 OBJECTID w
#360 ERROR "\\"
#360 OBJECTID or
#360 ERROR "\\"
#360 OBJECTID l
#360 ERROR "\\"
#360 OBJECTID d
#360 STR_CONST "\b @ world"
#360 OBJECTID world
#360 STR_CONST " -- test comment! SELF_TYPE(* This is (* a valid comment *)? *) "
#360 ERROR "\\"
#360 OBJECTID h
#360 ERROR "\\"
#360 OBJECTID e
#360 ERROR "\\"
#360 OBJECTID l
#360 ERROR "\\"
#360 OBJECTID l
#360 ERROR "\\"
#360 OBJECTID o
#360 ERROR "\\"
#360 OBJECTID w
#360 ERROR "\\"
#360 OBJECTID or
#360 ERROR "\\"
#360 OBJECTID l
#360 ERROR "\\"
#360 OBJECTID d
#361 ERROR "Unterminated string constant"
#361 INT_CONST 1
#361 OBJECTID helloworld
#361 ERROR "\\"
#361 OBJECTID b
#361 ERROR "\\"
#361 STR_CONST "world"
#361 OBJECTID inheritsfi
#361 TYPEID SELF_TYPE
#362 ERROR "\\"
#362 BOOL_CONST false
#362 INT_CONST 123
#362 OBJECTID h
#362 '.'
#363 ERROR "\\"
#363 OBJECTID f
#363 INT_CONST 23
#363 '.'
#363 INT_CONST 45
#363 TYPEID False
#363 ERROR "`"
#363 STR_CONST "hello world"
#363 OBJECTID world
#363 STR_CONST " inherits(* test comment *) *) classworld"
#363 IN
#363 STR_CONST "hello \"yes"
#363 OBJECTID world
#364 ERROR "Unterminated string constant"
#364 OBJECTID self
#364 OBJECTID true1Helloworld
#364 ERROR "]"
#364 ERROR "String constant too long"
#364 '('
#364 STR_CONST "hello world"
#364 STR_CONST "hello *\" "
#364 STR_CONST "hello world"
#364 ERROR "String constant too long"
#364 TYPEID Helloworld1
#365 INT_CONST 0000002
#365 STR_CONST "hello (* world *)"
#365 OBJECTID world
#366 ERROR "Unterminated string constant"
#367 '+'
#367 IF
#368 INT_CONST 0
#368 '.'
#368 INT_CONST 0004
#368 ERROR "!"
#368 ERROR "^"
#368 '{'
#369 INT_CONST 1
#369 OBJECTID e10
#369 ERROR "Unmatched *)"
#369 IF
#369 STR_CONST "hello \bfAlse /(* test identifier *) #"
#369 OBJECTID xy6IzAeELTIc5CxeJW5UmeJMKZrWNOaXrZ8oHbArV8YfLgZUmrNlU4ZdKfAL89R9yzzS6iQ0SoC9zoHEzKOYcMUsRXigp08DCEdt0T1sf6Ub8haUHpU4n4plA53bxuMkX4IczRBcyu6gzha5sOvgEa2oGCKc9Ttcw0ZHkvFg9AHahZryrEox9iluEWSX5iQ5r1kCQefdUX2Lp3oSfFS3zuQp5MMbx0gA8ibxxri3VNBeLNL9EikMOP16lfGM2miA3n3newlexPoXnT7qoArXGkJJd7oBMeFJz39O7BXE6jkLogUL2I2BiLGoEC1ZwLszpUl1N8NPn2G54AFu9YxgRIuB4YLqow5ZcpMFGWyCf5ocYuENt3tNSEKaQk9JLKBPDOxMqL78s2PlNRpcW30wd9x8EaMt0W2qCiPKQJHtrQbFboGQUP0w85jwwodDicLHvhmvN1D9fDZjwrKx5pQPm8UHAr6SACYJIdkBNJflWfqaZX00u2WJ8n9umVQK0JW6JLFJm9NCJ1I97IgaNS1mMsSmTEWpPacMmqqtSXdquwQfQUJXCpbBVgutSGDTZKtkTHsnyQlLxUoZAjcntPfkWz2c84FnbVNJa19dTMo13mJfY8UlJA19ezMgIkgfrgqheY4MIUAPNF7UeAqcdg6AgBqN76vwjFVyhpggABub2WJE1GZIPxYuJKuHHLg7fOXY5sPcLB98WDEEFm0sGSIatBRdC5truzIlx8SXjwt03KSykMdvc6Ysf7x6xnB4OtSZkA3CD3PWfvXGpYYJmzPZ15D7iADg4pXb6lOLj0HvqWAvXCQ8mBadylM922U7xOiZEqf0uN9WrkAolMoqdC8OYcrvjN0o6DgpDDg3eBsR3lhOvbCtjaT918Y8PW5WWUCDDKiCbYW6RpJyaMA0qxyAomsePy4dhrNIEZRI4HOLg5WfeTjtHDUC7SD1Zjtnr1o9T7pMCqFRIgh1bxCCB6XQXL16usBX3ayZbt3WpPp7fHU34wr1mMwOMVj9zAumJ1Bx
#369 STR_CONST " -- *). world"
#369 STR_CONST "hello world"
#370 ERROR "Unterminated string constant"
#370 CLASS
#370 ERROR "\\"
#370 STR_CONST "% "
#370 OBJECTID hello
#370 OBJECTID world
#370 STR_CONST ""
#370 OBJECTID hello
#370 ERROR "]"
#370 OBJECTID hELLOWORLD
#370 INT_CONST 23
#370 '.'
#370 INT_CONST 45
#370 IN
#370 INT_CONST 23
#370 '.'
#370 INT_CONST 45
#370 ERROR "?"
#370 ERROR "_"
#370 OBJECTID helloworldhelloworld
#370 ERROR "!"
#370 STR_CONST "hello (* world *)"
#371 ERROR "\\"
#371 ERROR "\\"
#371 OBJECTID f
#371 STR_CONST " \t(* keywords *) "
#371 OBJECTID hello
#371 ERROR "\\"
#371 OBJECTID t
#371 OBJECTID world
#372 ERROR "Unterminated string constant"
#372 '='
#372 STR_CONST "hello 0 world"
#372 THEN
#372 OBJECTID fALsepool
#372 '<'
#372 STR_CONST "hello \f world"
#372 ELSE
#372 STR_CONST "hello \t world"
#372 INT_CONST 1
#372 OBJECTID helloworld
#372 STR_CONST "hello\tworld"
#372 INT_CONST 123
#372 OBJECTID h
#372 IN
#373 ERROR "\\"
#373 OBJECTID n
#373 ERROR "\\"
#373 OBJECTID n
#373 '/'
#373 INT_CONST 1
#373 OBJECTID e10
#373 '<'
#373 ERROR "|"
#373 ERROR "String constant too long"
#373 STR_CONST ""
#373 OBJECTID hello
#373 OBJECTID world
#374 ERROR "Unterminated string constant"
#374 ISVOID
#374 CASE
#374 '.'
#374 ERROR "#"
#374 ')'
#374 BOOL_CONST true
#375 BOOL_CONST false
#375 ERROR "\\"
#375 OBJECTID f1232434335456213133245346549023823498397120930786408237678612873691287631231234234
#375 ERROR "\\"
#375 OBJECTID b
#375 ERROR "\\"
#375 OBJECTID t
#375 ERROR "\\"
#375 OBJECTID n
#375 ERROR "\\"
#375 OBJECTID f
#375 ERROR "\\"
#375 ERROR "\\"
#375 ERROR "\\"
#375 OBJECTID c
#375 ERROR "\\"
#375 OBJECTID d
#375 ERROR "\\"
#375 OBJECTID e
#375 ERROR "\\"
#375 STR_CONST "\new (* test long string 1024 *)] -- -- -- -- (*(*(*(*ax*)ax*)ax*)ax*)True "
#375 STR_CONST ""
#375 OBJECTID hello
#375 OBJECTID world
#376 ERROR "Unterminated string constant"
#376 STR_CONST "hello \b world"
#376 OBJECTID fiFalse
#376 '<'
#376 ERROR "\\"
#376 OBJECTID n
#376 TYPEID FalseSELF_TYPE
#376 TYPEID Helloworld1
#376 ERROR "\\"
#376 OBJECTID t
#377 STR_CONST "hello world"
#377 '.'
#378 LET
#378 ERROR "\\"
#378 OBJECTID e
#379 ERROR "'"
#379 ERROR ">"
#380 LOOP
#380 '<'
#380 IN
#380 INT_CONST 0
#380 '.'
#380 INT_CONST 0004
#380 ERROR "\\"
#380 OBJECTID d
#380 ERROR "\\"
#380 OBJECTID b
#380 ','
#380 IF
#380 '-'
#380 ERROR "!"
#380 '-'
#380 ')'
#380 IF
#380 ERROR "|"
#380 ERROR "&"
#381 STR_CONST "hello v world"
#381 INHERITS
#381 STR_CONST "hello \b world"
#383 INT_CONST 1
#383 OBJECTID e10
#383 OBJECTID world
#383 STR_CONST ""
#383 OBJECTID hello
#384 BOOL_CONST false
#384 '}'
#384 BOOL_CONST true
#384 ERROR "\\"
#384 '<'
#384 ERROR "["
#384 STR_CONST "hello isvoid"
#384 OBJECTID hello
#384 ERROR "\\"
#384 OBJECTID n
#384 OBJECTID world
#384 STR_CONST " )-- test comment -- "
#384 OBJECTID hello
#384 ERROR "\\"
#384 OBJECTID t
#384 OBJECTID world
#385 ERROR "Unterminated string constant"
#385 STR_CONST "hello \"yes"
#385 OBJECTID world
#385 STR_CONST " (. -- (* "
#385 OBJECTID hello
#385 ERROR "\\"
#385 OBJECTID f
#385 OBJECTID world
#386 ERROR "Unterminated string constant"
#386 CASE
#386 '<'
#386 STR_CONST "hello  else+ world"
#386 INT_CONST 0033
#386 STR_CONST "hello \\n world"
#386 '.'
#386 '-'
#386 OBJECTID helloworld
#386 STR_CONST "hello world"
#386 STR_CONST ""
#386 OBJECTID unterminated
#386 ERROR "Unmatched *)"
#386 FI
#386 ERROR "Unmatched *)"
#386 ERROR "\\"
#386 OBJECTID b
#386 ERROR "\\"
#386 OBJECTID t
#386 ERROR "\\"
#386 OBJECTID n
#386 ERROR "\\"
#386 OBJECTID f
#386 ERROR "\\"
#386 ERROR "\\"
#386 ERROR "\\"
#386 OBJECTID c
#386 ERROR "\\"
#386 OBJECTID d
#386 ERROR "\\"
#386 OBJECTID e
#386 ERROR "\\"
#387 ERROR "Unterminated string constant"
#387 ERROR "String constant too long"
#387 OBJECTID pool23
#387 '.'
#387 INT_CONST 45
#387 OBJECTID hello
#387 '-'
#387 OBJECTID world
#387 STR_CONST "hello world"
#387 STR_CONST ""
#387 ERROR "\\"
#387 OBJECTID t
#387 STR_CONST "hello (* test white space *)-- *) of\\ #"
#387 ERROR "\\"
#387 OBJECTID b
#387 ERROR "\\"
#387 OBJECTID b
#387 ERROR "\\"
#387 OBJECTID t
#387 ERROR "\\"
#387 OBJECTID n
#387 ERROR "\\"
#387 OBJECTID f
#387 ERROR "\\"
#387 ERROR "\\"
#387 ERROR "\\"
#387 OBJECTID c
#387 ERROR "\\"
#387 OBJECTID d
#387 ERROR "\\"
#387 OBJECTID e
#387 ERROR "\\"
#388 ERROR "Unterminated string constant"
#388 INT_CONST 23
#388 '.'
#388 INT_CONST 45
#388 ERROR "^"
#388 ERROR "\\"
#388 STR_CONST " helloworld-- (*  "
#388 OBJECTID xy6IzAeELTIc5CxeJW5UmeJMKZrWNOaXrZ8oHbArV8YfLgZUmrNlU4ZdKfAL89R9yzzS6iQ0SoC9zoHEzKOYcMUsRXigp08DCEdt0T1sf6Ub8haUHpU4n4plA53bxuMkX4IczRBcyu6gzha5sOvgEa2oGCKc9Ttcw0ZHkvFg9AHahZryrEox9iluEWSX5iQ5r1kCQefdUX2Lp3oSfFS3zuQp5MMbx0gA8ibxxri3VNBeLNL9EikMOP16lfGM2miA3n3newlexPoXnT7qoArXGkJJd7oBMeFJz39O7BXE6jkLogUL2I2BiLGoEC1ZwLszpUl1N8NPn2G54AFu9YxgRIuB4YLqow5ZcpMFGWyCf5ocYuENt3tNSEKaQk9JLKBPDOxMqL78s2PlNRpcW30wd9x8EaMt0W2qCiPKQJHtrQbFboGQUP0w85jwwodDicLHvhmvN1D9fDZjwrKx5pQPm8UHAr6SACYJIdkBNJflWfqaZX00u2WJ8n9umVQK0JW6JLFJm9NCJ1I97IgaNS1mMsSmTEWpPacMmqqtSXdquwQfQUJXCpbBVgutSGDTZKtkTHsnyQlLxUoZAjcntPfkWz2c84FnbVNJa19dTMo13mJfY8UlJA19ezMgIkgfrgqheY4MIUAPNF7UeAqcdg6AgBqN76vwjFVyhpggABub2WJE1GZIPxYuJKuHHLg7fOXY5sPcLB98WDEEFm0sGSIatBRdC5truzIlx8SXjwt03KSykMdvc6Ysf7x6xnB4OtSZkA3CD3PWfvXGpYYJmzPZ15D7iADg4pXb6lOLj0HvqWAvXCQ8mBadylM922U7xOiZEqf0uN9WrkAolMoqdC8OYcrvjN0o6DgpDDg3eBsR3lhOvbCtjaT918Y8PW5WWUCDDKiCbYW6RpJyaMA0qxyAomsePy4dhrNIEZRI4HOLg5WfeTjtHDUC7SD1Zjtnr1o9T7pMCqFRIgh1bxCCB6XQXL16usBX3ayZbt3WpPp7fHU34wr1mMwOMVj9zAumJ1Bx
#388 STR_CONST "hello-world "
#388 OBJECTID xy6IzAeELTIc5CxeJW5UmeJMKZrWNOaXrZ8oHbArV8YfLgZUmrNlU4ZdKfAL89R9yzzS6iQ0SoC9zoHEzKOYcMUsRXigp08DCEdt0T1sf6Ub8haUHpU4n4plA53bxuMkX4IczRBcyu6gzha5sOvgEa2oGCKc9Ttcw0ZHkvFg9AHahZryrEox9iluEWSX5iQ5r1kCQefdUX2Lp3oSfFS3zuQp5MMbx0gA8ibxxri3VNBeLNL9EikMOP16lfGM2miA3n3newlexPoXnT7qoArXGkJJd7oBMeFJz39O7BXE6jkLogUL2I2BiLGoEC1ZwLszpUl1N8NPn2G54AFu9YxgRIuB4YLqow5ZcpMFGWyCf5ocYuENt3tNSEKaQk9JLKBPDOxMqL78s2PlNRpcW30wd9x8EaMt0W2qCiPKQJHtrQbFboGQUP0w85jwwodDicLHvhmvN1D9fDZjwrKx5pQPm8UHAr6SACYJIdkBNJflWfqaZX00u2WJ8n9umVQK0JW6JLFJm9NCJ1I97IgaNS1mMsSmTEWpPacMmqqtSXdquwQfQUJXCpbBVgutSGDTZKtkTHsnyQlLxUoZAjcntPfkWz2c84FnbVNJa19dTMo13mJfY8UlJA19ezMgIkgfrgqheY4MIUAPNF7UeAqcdg6AgBqN76vwjFVyhpggABub2WJE1GZIPxYuJKuHHLg7fOXY5sPcLB98WDEEFm0sGSIatBRdC5truzIlx8SXjwt03KSykMdvc6Ysf7x6xnB4OtSZkA3CD3PWfvXGpYYJmzPZ15D7iADg4pXb6lOLj0HvqWAvXCQ8mBadylM922U7xOiZEqf0uN9WrkAolMoqdC8OYcrvjN0o6DgpDDg3eBsR3lhOvbCtjaT918Y8PW5WWUCDDKiCbYW6RpJyaMA0qxyAomsePy4dhrNIEZRI4HOLg5WfeTjtHDUC7SD1Zjtnr1o9T7pMCqFRIgh1bxCCB6XQXL16usBX3ayZbt3WpPp7fHU34wr1mMwOMVj9zAumJ1Bx
#388 STR_CONST ""
#388 TYPEID GEe2PfMnHK8eCz5AYE0ewWuwHjt4NC3AKh7h6CoC7bajaMohxBGk4ZKH4uZOHis3vHMrXV5vHvH3DYL7jDFSqaTS60pUcYYPYnm0v0Co3JYtevspggTB7cxmWpH3m8haEEVd1rMH3reZreYkIiOCDFAHhkBtIXqfyYA6fOHLPHBpfLCvTyDtHI0bTxhpEdH7PzbzQHKMEZ3peVEBXTDHheJ0IfGJuKiW1LTdkcyTUwSvv2OBBMrFV4RRURYVMO2CZYkhEk9a1Bs9t52m1eWgIA0PeEw2tcjbcaAB83zSDAaJkGqkDvJnt8qcItmWc4ISu7CJ7VB44OM7FTvNkej0j7JchnLevR7yfjkdezCYTDXR29rd3OZUSZh3FcO1XrIo0C9EoYqyQnQl23hCKTuaZFn0j3pcRZbgAVGTj8Yf6Gno1IdKJQPHjxr8vd44JaHbwZMILFV68qhmwjwA9hBN4GBgptljOzygoAUWxz62uwLYvBSXBlbf3SrSdk6HtDNdZuRCRtE86l8woKSD2YZoDZPMe13oAwn6RbYqD4zM8cmD1Zp8RQpWdYHPrdTSuG1yqqAkAWVMy7smxf1x3P8qHQ9KgQpnBZWDtBEise0QClzB30qwSIICcsX9fkwOwi9xj879L6BEoi8ezu3bLw3mQsW6FZTU41OJLWrUEbllbwyHm7RPwzWkL96ajV1SagaYIqzK5Ws0qBQ8J9hBDAVpQHoJpoQxcnCQtwjTICxR1qlikwu8vn58iTctLVvt1tkDFRNG0xqFYsPSKadjAhddpQDtVBITkKvDSRCeoZi3XJ5xlHZTlj5idgFDGFd9n0gbZcrAtGalKm5OiPHdJDMInJWc5kgTSap1RWVW052xmQ8rk4RWW2KmJXSiHwRoJ3IOrLOiNlWwbrdWHPjwUkn8j6hqTuIunynudlBRZe3o5I3JoAD2VupAQ7MmbvOqNbRIvW0mFc9ctRJlC7HieSmQrTggqzXPxSJA2WLPFyndf1s6ABwO8qu4lDFZ1sQTjXmrP
#388 STR_CONST " \n"
#388 TYPEID We26lJxSp9bGoNcZVsmH7Q5pHUIxNNPKgqzFhhlmzLrp7JUyF0VBNYxbR9SgM8daXeSFkDlblyZ6lgwobEsah3UWKNUzvmT9xOx25IqXVAK0wHDx3pDc45lwa6rIcpjfR6BnUn9fHqHI8co6O0YTh9PoPSEidKV6y5uVvnsqW4ISyuTJM5HvllCidjYHqV73SbKSBhgnHVquF0uz5yd8kmWqvMnPSypW0IrPQKKEgRinJ1LCMVJBnu1Ib88jApIW7IaHoXBRIcjqqOh3nMt739OwHcNGqr7T7myG8BgpzmEKUWOEih75um5AtxKwiqCFUhcDLDvooKk5bu6rg98H4bdRSyj9KfQSRUczN7NA6nrxVPvuS1fg4eBILhBFBUiOTQ2XrHSUR5mD8brdQMp7ayOLqVtiYrJjCFTTiAvp0HmRwhMDZF9iG3PSfL4yDwwLQ4XPKd4vmk2TO0rXxQemAW3GgTAbtuLWeGjX8T5r0y22yo9sOljJxycg2VusEmdJURQfHmdJ1lASxec5lpmaVAdE6om8o0p0SdibxGdtUHft1uiBWMG9fIKzG5IAuPuYxUWqzGOEBDiTVspUmPcjpoXt2tisYFjRxjEYLzngE15empE6AEwHlVLrzoWbFE3dcT5RqsXKdxGu2EeZrdK7UqjK2Jbp0oB6izL60Bv7ZWWwByEC3Fm1fCsxF6gSBl0yo4Aih1mx20zFyrLLTkvcJl88SezPbqg3YPJs20BCPQmwUZzxicTRv86b6vmkDORL3emkZkVMYFPSLItTwqfiD6ck9I8SGo4mFiK1Pe8UHYJtEMXZg1ZhnR9nsEr4aHhBzE7fzAYY93zGzzhV1LuCYtW83IQiK3GDM6oLGaj7888v2zjp8gXURgn5XlWoSWv832clJkR37vJmHvgiViAWxPFi0yqiYYXXj0zkhtHBEKBFtyu6HdhcVlk7n9FvWCK59d9zBQ6XnnoaanMNg2fMquwpZzsTU9bcRTuw3enekoC8r9AvX63WDTHj21WSK7IIpJ
#389 ERROR "Unterminated string constant"
#389 ERROR "^"
#389 '+'
#389 '.'
#389 STR_CONST ""
#389 STR_CONST "hello world"
#389 ','
#389 OBJECTID helloworld
#389 ERROR "!"
#389 OBJECTID helloworld1
#389 STR_CONST "hello world"
#389 ERROR "\\"
#389 OBJECTID n
#389 '+'
#389 ERROR "'"
#389 ERROR "\\"
#390 ERROR "Unterminated string constant"
#390 STR_CONST "hello r world"
#390 IN
#390 ERROR "'"
#390 OBJECTID hello
#390 OBJECTID world
#390 ERROR "'"
#390 ERROR "\\"
#390 ERROR "\\"
#390 ERROR "String constant too long"
#390 STR_CONST "hello world"
#390 ERROR "`"
#390 ERROR "String constant too long"
#390 ERROR "\\"
#390 OBJECTID d
#390 '{'
#392 OBJECTID helloworld
#392 OBJECTID hello
#392 '-'
#392 OBJECTID world
#392 ERROR "&"
#392 STR_CONST "hello world"
#392 STR_CONST ""
#392 INT_CONST 23
#392 '.'
#392 INT_CONST 45
#392 OBJECTID unterminated
#392 ERROR "Unmatched *)"
#392 TYPEID Helloworld1
#392 STR_CONST "hello (* world *)"
#392 STR_CONST "hello world"
#392 '.'
#392 INT_CONST 0000002
#392 ERROR "%"
#393 BOOL_CONST false
#393 '@'
#393 '/'
#393 OBJECTID esac1helloworld
#393 STR_CONST ""
#393 OBJECTID hello
#393 OBJECTID world
#393 STR_CONST "fAlse \f"
#393 ERROR "\\"
#393 OBJECTID h
